
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: G 203 410
[cnc_lib] CMD enviado: G 203 409
[cnc_lib] CMD enviado: G 200 406
[cnc_lib] CMD enviado: G 197 406
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (126 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 406
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 196 406
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 14 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 196 406
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 190 400
[cnc_lib] CMD enviado: G 186 400
[cnc_lib] CMD enviado: G 182 404
[cnc_lib] CMD enviado: G 182 410
[cnc_lib] CMD enviado: G 184 412
[cnc_lib] CMD enviado: G 185 412
[cnc_lib] CMD enviado: G 186 413
[cnc_lib] CMD enviado: G 190 413
[cnc_lib] CMD enviado: G 191 412
[cnc_lib] CMD enviado: G 192 412
[cnc_lib] CMD enviado: G 194 410
[cnc_lib] CMD enviado: G 194 409
[cnc_lib] CMD enviado: G 196 407
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (14 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 196 407
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 196 406
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 406
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 196 407
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 144 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 380
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 200 380
[cnc_lib] CMD enviado: G 203 383
[cnc_lib] CMD enviado: G 203 384
[cnc_lib] CMD enviado: G 204 385
[cnc_lib] CMD enviado: G 204 386
[cnc_lib] CMD enviado: G 205 387
[cnc_lib] CMD enviado: G 205 388
[cnc_lib] CMD enviado: G 206 389
[cnc_lib] CMD enviado: G 206 390
[cnc_lib] CMD enviado: G 207 391
[cnc_lib] CMD enviado: G 207 392
[cnc_lib] CMD enviado: G 208 393
[cnc_lib] CMD enviado: G 208 395
[cnc_lib] CMD enviado: G 209 396
[cnc_lib] CMD enviado: G 209 397
[cnc_lib] CMD enviado: G 210 398
[cnc_lib] CMD enviado: G 210 399
[cnc_lib] CMD enviado: G 211 400
[cnc_lib] CMD enviado: G 211 401
[cnc_lib] CMD enviado: G 212 402
[cnc_lib] CMD enviado: G 212 404
[cnc_lib] CMD enviado: G 213 405
[cnc_lib] CMD enviado: G 213 406
[cnc_lib] CMD enviado: G 214 407
[cnc_lib] CMD enviado: G 214 408
[cnc_lib] CMD enviado: G 215 409
[cnc_lib] CMD enviado: G 215 410
[cnc_lib] CMD enviado: G 216 411
[cnc_lib] CMD enviado: G 216 412
[cnc_lib] CMD enviado: G 217 413
[cnc_lib] CMD enviado: G 217 415
[cnc_lib] CMD enviado: G 218 416
[cnc_lib] CMD enviado: G 218 417
[cnc_lib] CMD enviado: G 219 418
[cnc_lib] CMD enviado: G 219 419
[cnc_lib] CMD enviado: G 220 420
[cnc_lib] CMD enviado: G 220 421
[cnc_lib] CMD enviado: G 221 422
[cnc_lib] CMD enviado: G 221 424
[cnc_lib] CMD enviado: G 222 425
[cnc_lib] CMD enviado: G 222 426
[cnc_lib] CMD enviado: G 223 427
[cnc_lib] CMD enviado: G 223 428
[cnc_lib] CMD enviado: G 224 429
[cnc_lib] CMD enviado: G 224 430
[cnc_lib] CMD enviado: G 225 431
[cnc_lib] CMD enviado: G 225 433
[cnc_lib] CMD enviado: G 226 434
[cnc_lib] CMD enviado: G 226 435
[cnc_lib] CMD enviado: G 227 436
[cnc_lib] CMD enviado: G 227 437
[cnc_lib] CMD enviado: G 228 438
[cnc_lib] CMD enviado: G 228 439
[cnc_lib] CMD enviado: G 229 440
[cnc_lib] CMD enviado: G 229 442
[cnc_lib] CMD enviado: G 230 443
[cnc_lib] CMD enviado: G 230 444
[cnc_lib] CMD enviado: G 231 445
[cnc_lib] CMD enviado: G 231 446
[cnc_lib] CMD enviado: G 232 447
[cnc_lib] CMD enviado: G 232 448
[cnc_lib] CMD enviado: G 233 449
[cnc_lib] CMD enviado: G 233 450
[cnc_lib] CMD enviado: G 234 451
[cnc_lib] CMD enviado: G 234 453
[cnc_lib] CMD enviado: G 235 454
[cnc_lib] CMD enviado: G 235 455
[cnc_lib] CMD enviado: G 236 456
[cnc_lib] CMD enviado: G 236 457
[cnc_lib] CMD enviado: G 237 458
[cnc_lib] CMD enviado: G 237 459
[cnc_lib] CMD enviado: G 238 460
[cnc_lib] CMD enviado: G 238 462
[cnc_lib] CMD enviado: G 239 463
[cnc_lib] CMD enviado: G 239 464
[cnc_lib] CMD enviado: G 240 465
[cnc_lib] CMD enviado: G 240 466
[cnc_lib] CMD enviado: G 241 467
[cnc_lib] CMD enviado: G 241 468
[cnc_lib] CMD enviado: G 242 469
[cnc_lib] CMD enviado: G 242 470
[cnc_lib] CMD enviado: G 243 471
[cnc_lib] CMD enviado: G 243 473
[cnc_lib] CMD enviado: G 244 474
[cnc_lib] CMD enviado: G 244 475
[cnc_lib] CMD enviado: G 245 476
[cnc_lib] CMD enviado: G 245 477
[cnc_lib] CMD enviado: G 246 478
[cnc_lib] CMD enviado: G 246 479
[cnc_lib] CMD enviado: G 247 480
[cnc_lib] CMD enviado: G 247 482
[cnc_lib] CMD enviado: G 248 483
[cnc_lib] CMD enviado: G 248 484
[cnc_lib] CMD enviado: G 249 485
[cnc_lib] CMD enviado: G 249 486
[cnc_lib] CMD enviado: G 250 487
[cnc_lib] CMD enviado: G 250 488
[cnc_lib] CMD enviado: G 251 489
[cnc_lib] CMD enviado: G 251 491
[cnc_lib] CMD enviado: G 252 492
[cnc_lib] CMD enviado: G 252 493
[cnc_lib] CMD enviado: G 253 494
[cnc_lib] CMD enviado: G 253 495
[cnc_lib] CMD enviado: G 254 496
[cnc_lib] CMD enviado: G 254 497
[cnc_lib] CMD enviado: G 255 498
[cnc_lib] CMD enviado: G 255 499
[cnc_lib] CMD enviado: G 256 500
[cnc_lib] CMD enviado: G 256 502
[cnc_lib] CMD enviado: G 257 503
[cnc_lib] CMD enviado: G 257 504
[cnc_lib] CMD enviado: G 258 505
[cnc_lib] CMD enviado: G 258 506
[cnc_lib] CMD enviado: G 259 507
[cnc_lib] CMD enviado: G 259 508
[cnc_lib] CMD enviado: G 263 512
[cnc_lib] CMD enviado: G 264 512
[cnc_lib] CMD enviado: G 266 514
[cnc_lib] CMD enviado: G 267 514
[cnc_lib] CMD enviado: G 269 516
[cnc_lib] CMD enviado: G 270 516
[cnc_lib] CMD enviado: G 272 518
[cnc_lib] CMD enviado: G 273 518
[cnc_lib] CMD enviado: G 275 520
[cnc_lib] CMD enviado: G 276 520
[cnc_lib] CMD enviado: G 278 522
[cnc_lib] CMD enviado: G 279 522
[cnc_lib] CMD enviado: G 281 524
[cnc_lib] CMD enviado: G 282 524
[cnc_lib] CMD enviado: G 284 526
[cnc_lib] CMD enviado: G 285 526
[cnc_lib] CMD enviado: G 287 528
[cnc_lib] CMD enviado: G 288 528
[cnc_lib] CMD enviado: G 290 530
[cnc_lib] CMD enviado: G 291 530
[cnc_lib] CMD enviado: G 293 532
[cnc_lib] CMD enviado: G 294 532
[cnc_lib] CMD enviado: G 296 534
[cnc_lib] CMD enviado: G 297 534
[cnc_lib] CMD enviado: G 298 535
[cnc_lib] CMD enviado: G 300 535
[cnc_lib] CMD enviado: G 301 536
[cnc_lib] CMD enviado: G 445 536
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (144 puntos)
[cnc_lib] Iniciando trazado: 14 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 456 694
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 456 722
[cnc_lib] CMD enviado: G 455 723
[cnc_lib] CMD enviado: G 455 724
[cnc_lib] CMD enviado: G 454 725
[cnc_lib] CMD enviado: G 453 725
[cnc_lib] CMD enviado: G 451 727
[cnc_lib] CMD enviado: G 450 727
[cnc_lib] CMD enviado: G 448 729
[cnc_lib] CMD enviado: G 447 729
[cnc_lib] CMD enviado: G 445 731
[cnc_lib] CMD enviado: G 444 731
[cnc_lib] CMD enviado: G 443 732
[cnc_lib] CMD enviado: G 420 732
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (14 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 420 732
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 415 727
[cnc_lib] CMD enviado: G 414 727
[cnc_lib] CMD enviado: G 413 726
[cnc_lib] CMD enviado: G 409 726
[cnc_lib] CMD enviado: G 406 729
[cnc_lib] CMD enviado: G 405 729
[cnc_lib] CMD enviado: G 402 732
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 26 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 402 732
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 279 732
[cnc_lib] CMD enviado: G 278 733
[cnc_lib] CMD enviado: G 277 733
[cnc_lib] CMD enviado: G 274 736
[cnc_lib] CMD enviado: G 273 736
[cnc_lib] CMD enviado: G 266 743
[cnc_lib] CMD enviado: G 265 743
[cnc_lib] CMD enviado: G 259 749
[cnc_lib] CMD enviado: G 258 749
[cnc_lib] CMD enviado: G 252 755
[cnc_lib] CMD enviado: G 251 755
[cnc_lib] CMD enviado: G 246 760
[cnc_lib] CMD enviado: G 245 760
[cnc_lib] CMD enviado: G 239 766
[cnc_lib] CMD enviado: G 238 766
[cnc_lib] CMD enviado: G 232 772
[cnc_lib] CMD enviado: G 231 772
[cnc_lib] CMD enviado: G 225 778
[cnc_lib] CMD enviado: G 224 778
[cnc_lib] CMD enviado: G 218 784
[cnc_lib] CMD enviado: G 217 784
[cnc_lib] CMD enviado: G 216 785
[cnc_lib] CMD enviado: G 214 785
[cnc_lib] CMD enviado: G 213 786
[cnc_lib] CMD enviado: G 197 786
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (26 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 197 786
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 192 781
[cnc_lib] CMD enviado: G 191 781
[cnc_lib] CMD enviado: G 189 779
[cnc_lib] CMD enviado: G 186 779
[cnc_lib] CMD enviado: G 179 786
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 9 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 179 786
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 176 786
[cnc_lib] CMD enviado: G 175 785
[cnc_lib] CMD enviado: G 174 785
[cnc_lib] CMD enviado: G 173 786
[cnc_lib] CMD enviado: G 166 786
[cnc_lib] CMD enviado: G 165 785
[cnc_lib] CMD enviado: G 164 785
[cnc_lib] CMD enviado: G 163 784
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (9 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 179 786
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 185 792
[cnc_lib] CMD enviado: G 191 792
[cnc_lib] CMD enviado: G 197 786
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 402 732
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 409 739
[cnc_lib] CMD enviado: G 413 739
[cnc_lib] CMD enviado: G 414 738
[cnc_lib] CMD enviado: G 415 738
[cnc_lib] CMD enviado: G 419 734
[cnc_lib] CMD enviado: G 419 733
[cnc_lib] CMD enviado: G 420 732
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 20 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 537 695
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 537 716
[cnc_lib] CMD enviado: G 536 717
[cnc_lib] CMD enviado: G 536 719
[cnc_lib] CMD enviado: G 537 720
[cnc_lib] CMD enviado: G 537 721
[cnc_lib] CMD enviado: G 536 722
[cnc_lib] CMD enviado: G 536 744
[cnc_lib] CMD enviado: G 537 745
[cnc_lib] CMD enviado: G 537 773
[cnc_lib] CMD enviado: G 536 774
[cnc_lib] CMD enviado: G 536 777
[cnc_lib] CMD enviado: G 532 781
[cnc_lib] CMD enviado: G 531 781
[cnc_lib] CMD enviado: G 526 786
[cnc_lib] CMD enviado: G 525 786
[cnc_lib] CMD enviado: G 520 791
[cnc_lib] CMD enviado: G 519 791
[cnc_lib] CMD enviado: G 510 800
[cnc_lib] CMD enviado: G 510 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (20 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 510 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 509 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 509 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 508 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 509 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 510 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 510 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 510 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 510 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 511 856
[cnc_lib] CMD enviado: G 510 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 517 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 518 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 518 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 10 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 804
[cnc_lib] CMD enviado: G 527 796
[cnc_lib] CMD enviado: G 528 796
[cnc_lib] CMD enviado: G 534 790
[cnc_lib] CMD enviado: G 535 790
[cnc_lib] CMD enviado: G 541 784
[cnc_lib] CMD enviado: G 542 784
[cnc_lib] CMD enviado: G 550 776
[cnc_lib] CMD enviado: G 550 695
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (10 puntos)
[cnc_lib] Iniciando trazado: 18 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 563 695
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 563 776
[cnc_lib] CMD enviado: G 562 777
[cnc_lib] CMD enviado: G 562 778
[cnc_lib] CMD enviado: G 558 782
[cnc_lib] CMD enviado: G 557 782
[cnc_lib] CMD enviado: G 551 788
[cnc_lib] CMD enviado: G 550 788
[cnc_lib] CMD enviado: G 543 795
[cnc_lib] CMD enviado: G 542 795
[cnc_lib] CMD enviado: G 535 802
[cnc_lib] CMD enviado: G 534 802
[cnc_lib] CMD enviado: G 528 808
[cnc_lib] CMD enviado: G 528 811
[cnc_lib] CMD enviado: G 527 812
[cnc_lib] CMD enviado: G 527 820
[cnc_lib] CMD enviado: G 528 821
[cnc_lib] CMD enviado: G 528 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (18 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 528 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 527 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 527 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 526 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 527 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 528 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 528 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 528 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 528 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 529 856
[cnc_lib] CMD enviado: G 528 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 535 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 536 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 536 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 537 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 17 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 537 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 537 820
[cnc_lib] CMD enviado: G 536 819
[cnc_lib] CMD enviado: G 536 816
[cnc_lib] CMD enviado: G 537 815
[cnc_lib] CMD enviado: G 537 813
[cnc_lib] CMD enviado: G 548 802
[cnc_lib] CMD enviado: G 549 802
[cnc_lib] CMD enviado: G 557 794
[cnc_lib] CMD enviado: G 558 794
[cnc_lib] CMD enviado: G 566 786
[cnc_lib] CMD enviado: G 567 786
[cnc_lib] CMD enviado: G 577 776
[cnc_lib] CMD enviado: G 577 720
[cnc_lib] CMD enviado: G 576 719
[cnc_lib] CMD enviado: G 577 718
[cnc_lib] CMD enviado: G 577 695
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (17 puntos)
[cnc_lib] Iniciando trazado: 16 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 590 695
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 590 776
[cnc_lib] CMD enviado: G 589 777
[cnc_lib] CMD enviado: G 589 778
[cnc_lib] CMD enviado: G 583 784
[cnc_lib] CMD enviado: G 583 785
[cnc_lib] CMD enviado: G 582 786
[cnc_lib] CMD enviado: G 582 787
[cnc_lib] CMD enviado: G 581 788
[cnc_lib] CMD enviado: G 581 803
[cnc_lib] CMD enviado: G 580 804
[cnc_lib] CMD enviado: G 580 805
[cnc_lib] CMD enviado: G 555 830
[cnc_lib] CMD enviado: G 555 832
[cnc_lib] CMD enviado: G 554 833
[cnc_lib] CMD enviado: G 554 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (16 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 554 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 553 856
[cnc_lib] CMD enviado: G 554 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 554 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 554 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 554 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 555 856
[cnc_lib] CMD enviado: G 554 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 537 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 537 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 537 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 538 856
[cnc_lib] CMD enviado: G 537 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 537 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 536 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 519 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 520 856
[cnc_lib] CMD enviado: G 519 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 519 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 518 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 579 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 580 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 580 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 839
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 581 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 582 856
[cnc_lib] CMD enviado: G 581 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 581 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 580 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 602 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 603 856
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 603 856
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 604 855
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 27 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 604 855
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 604 832
[cnc_lib] CMD enviado: G 603 831
[cnc_lib] CMD enviado: G 603 830
[cnc_lib] CMD enviado: G 602 829
[cnc_lib] CMD enviado: G 602 827
